,0
3031,No tiene datos
3032,No tiene datos
3033,No tiene datos
3034,No tiene datos
3035,No tiene datos
3036,No tiene datos
3037,No tiene datos
3038,No tiene datos
3039,No tiene datos
3040,No tiene datos
3041,No tiene datos
3042,No tiene datos
3043,No tiene datos
3044,No tiene datos
3045,No tiene datos
3046,No tiene datos
3047,No tiene datos
3048,No tiene datos
3049,No tiene datos
3050,No tiene datos
3051,No tiene datos
3052,No tiene datos
3053,No tiene datos
3054,No tiene datos
3055,No tiene datos
3056,No tiene datos
3057,No tiene datos
3058,No tiene datos
3059,47
3060,44
3061,No tiene datos
3062,No tiene datos
3063,No tiene datos
3064,No tiene datos
3065,No tiene datos
3066,No tiene datos
3067,12
3068,No tiene datos
3069,No tiene datos
3070,No tiene datos
3071,No tiene datos
3072,No tiene datos
3073,No tiene datos
3074,No tiene datos
3075,No tiene datos
3076,No tiene datos
3077,No tiene datos
3078,No tiene datos
3079,No tiene datos
3080,No tiene datos
3081,No tiene datos
3082,No tiene datos
3083,No tiene datos
3084,No tiene datos
3085,No tiene datos
3086,No tiene datos
3087,No tiene datos
3088,No tiene datos
3089,No tiene datos
3090,No tiene datos
3091,No tiene datos
3092,No tiene datos
3093,No tiene datos
3094,No tiene datos
3095,No tiene datos
3096,2
3097,No tiene datos
3098,No tiene datos
3099,No tiene datos
3100,No tiene datos
3101,No tiene datos
3102,No tiene datos
3103,No tiene datos
3104,No tiene datos
3105,No tiene datos
3106,No tiene datos
3107,No tiene datos
3108,No tiene datos
3109,No tiene datos
3110,No tiene datos
3111,No tiene datos
3112,No tiene datos
3113,No tiene datos
3114,No tiene datos
3115,No tiene datos
3116,No tiene datos
3117,No tiene datos
3118,No tiene datos
3119,68
3120,No tiene datos
3121,No tiene datos
3122,No tiene datos
3123,No tiene datos
3124,No tiene datos
3125,No tiene datos
3126,No tiene datos
3127,No tiene datos
3128,30
3129,No tiene datos
3130,No tiene datos
3131,No tiene datos
3132,No tiene datos
3133,62
3134,No tiene datos
3135,No tiene datos
3136,No tiene datos
3137,No tiene datos
3138,No tiene datos
3139,No tiene datos
3140,No tiene datos
3141,No tiene datos
3142,No tiene datos
3143,No tiene datos
3144,No tiene datos
3145,No tiene datos
3146,No tiene datos
3147,No tiene datos
3148,No tiene datos
3149,No tiene datos
3150,No tiene datos
3151,No tiene datos
3152,No tiene datos
3153,92
3154,75
3155,No tiene datos
3156,No tiene datos
3157,No tiene datos
3158,No tiene datos
3159,No tiene datos
3160,No tiene datos
3161,No tiene datos
3162,No tiene datos
3163,No tiene datos
3164,No tiene datos
3165,No tiene datos
3166,No tiene datos
3167,No tiene datos
3168,No tiene datos
3169,No tiene datos
3170,No tiene datos
3171,No tiene datos
3172,No tiene datos
3173,No tiene datos
3174,No tiene datos
3175,No tiene datos
3176,No tiene datos
3177,No tiene datos
3178,No tiene datos
3179,No tiene datos
3180,No tiene datos
3181,No tiene datos
3182,No tiene datos
3183,No tiene datos
3184,No tiene datos
3185,No tiene datos
3186,No tiene datos
3187,No tiene datos
3188,No tiene datos
3189,No tiene datos
3190,No tiene datos
3191,No tiene datos
3192,No tiene datos
3193,No tiene datos
3194,No tiene datos
3195,No tiene datos
3196,No tiene datos
3197,No tiene datos
3198,No tiene datos
3199,No tiene datos
3200,No tiene datos
3201,No tiene datos
3202,No tiene datos
3203,No tiene datos
3204,No tiene datos
3205,No tiene datos
3206,85
3207,No tiene datos
3208,No tiene datos
3209,No tiene datos
3210,No tiene datos
3211,No tiene datos
3212,No tiene datos
3213,No tiene datos
3214,No tiene datos
3215,No tiene datos
3216,No tiene datos
3217,No tiene datos
3218,No tiene datos
3219,No tiene datos
3220,No tiene datos
3221,No tiene datos
3222,50
3223,No tiene datos
3224,No tiene datos
3225,No tiene datos
3226,No tiene datos
3227,85
3228,No tiene datos
3229,No tiene datos
3230,No tiene datos
3231,No tiene datos
3232,No tiene datos
3233,No tiene datos
3234,83
3235,No tiene datos
3236,No tiene datos
3237,No tiene datos
3238,No tiene datos
3239,No tiene datos
3240,No tiene datos
3241,No tiene datos
3242,No tiene datos
3243,No tiene datos
3244,No tiene datos
3245,No tiene datos
3246,No tiene datos
3247,No tiene datos
3248,No tiene datos
3249,No tiene datos
3250,No tiene datos
3251,81
3252,No tiene datos
3253,No tiene datos
3254,No tiene datos
3255,No tiene datos
3256,No tiene datos
3257,No tiene datos
3258,No tiene datos
3259,No tiene datos
3260,No tiene datos
3261,No tiene datos
3262,No tiene datos
3263,No tiene datos
3264,No tiene datos
3265,No tiene datos
3266,No tiene datos
3267,No tiene datos
3268,No tiene datos
3269,No tiene datos
3270,No tiene datos
3271,No tiene datos
3272,No tiene datos
3273,No tiene datos
3274,No tiene datos
3275,No tiene datos
3276,No tiene datos
3277,No tiene datos
3278,No tiene datos
3279,No tiene datos
3280,No tiene datos
3281,No tiene datos
3282,No tiene datos
3283,No tiene datos
3284,No tiene datos
3285,No tiene datos
3286,No tiene datos
3287,No tiene datos
3288,No tiene datos
3289,No tiene datos
3290,No tiene datos
3291,No tiene datos
3292,No tiene datos
3293,No tiene datos
3294,No tiene datos
3295,No tiene datos
3296,No tiene datos
3297,No tiene datos
3298,No tiene datos
3299,No tiene datos
3300,No tiene datos
3301,No tiene datos
3302,No tiene datos
3303,No tiene datos
3304,No tiene datos
3305,No tiene datos
3306,No tiene datos
3307,No tiene datos
3308,42
3309,No tiene datos
3310,86
3311,No tiene datos
3312,No tiene datos
3313,No tiene datos
3314,No tiene datos
3315,No tiene datos
3316,No tiene datos
3317,No tiene datos
3318,No tiene datos
3319,No tiene datos
3320,No tiene datos
3321,No tiene datos
3322,No tiene datos
3323,No tiene datos
3324,No tiene datos
3325,No tiene datos
3326,No tiene datos
3327,No tiene datos
3328,No tiene datos
3329,No tiene datos
3330,No tiene datos
3331,No tiene datos
3332,No tiene datos
3333,No tiene datos
3334,No tiene datos
3335,No tiene datos
3336,No tiene datos
3337,No tiene datos
3338,No tiene datos
3339,No tiene datos
3340,No tiene datos
3341,No tiene datos
3342,No tiene datos
3343,No tiene datos
3344,31
3345,No tiene datos
3346,No tiene datos
3347,No tiene datos
3348,No tiene datos
3349,No tiene datos
3350,No tiene datos
3351,No tiene datos
3352,No tiene datos
3353,No tiene datos
3354,No tiene datos
3355,38
3356,No tiene datos
3357,No tiene datos
3358,No tiene datos
3359,68
3360,No tiene datos
3361,No tiene datos
3362,No tiene datos
3363,33
3364,No tiene datos
3365,No tiene datos
3366,No tiene datos
3367,No tiene datos
3368,No tiene datos
3369,No tiene datos
3370,No tiene datos
3371,No tiene datos
3372,No tiene datos
3373,No tiene datos
3374,No tiene datos
3375,No tiene datos
3376,No tiene datos
3377,No tiene datos
3378,No tiene datos
3379,No tiene datos
3380,No tiene datos
3381,No tiene datos
3382,No tiene datos
3383,No tiene datos
3384,No tiene datos
3385,No tiene datos
3386,No tiene datos
3387,No tiene datos
3388,No tiene datos
3389,No tiene datos
3390,No tiene datos
3391,No tiene datos
3392,No tiene datos
3393,No tiene datos
3394,No tiene datos
3395,No tiene datos
3396,No tiene datos
3397,No tiene datos
3398,No tiene datos
3399,No tiene datos
3400,No tiene datos
3401,No tiene datos
3402,No tiene datos
3403,No tiene datos
3404,No tiene datos
3405,No tiene datos
3406,No tiene datos
3407,No tiene datos
3408,No tiene datos
3409,No tiene datos
3410,No tiene datos
3411,No tiene datos
3412,No tiene datos
3413,No tiene datos
3414,No tiene datos
3415,No tiene datos
3416,No tiene datos
3417,No tiene datos
3418,No tiene datos
3419,No tiene datos
3420,35
3421,No tiene datos
3422,No tiene datos
3423,No tiene datos
3424,No tiene datos
3425,No tiene datos
3426,No tiene datos
3427,No tiene datos
3428,60
3429,No tiene datos
3430,No tiene datos
3431,No tiene datos
3432,No tiene datos
3433,No tiene datos
3434,80
3435,No tiene datos
3436,No tiene datos
3437,No tiene datos
3438,No tiene datos
3439,No tiene datos
3440,No tiene datos
3441,No tiene datos
3442,88
3443,No tiene datos
3444,No tiene datos
3445,No tiene datos
3446,No tiene datos
3447,No tiene datos
3448,No tiene datos
3449,No tiene datos
3450,No tiene datos
3451,No tiene datos
3452,No tiene datos
3453,77
3454,No tiene datos
3455,0
3456,No tiene datos
3457,No tiene datos
3458,29
3459,No tiene datos
3460,No tiene datos
3461,No tiene datos
3462,No tiene datos
3463,No tiene datos
3464,No tiene datos
3465,No tiene datos
3466,No tiene datos
3467,No tiene datos
3468,No tiene datos
3469,No tiene datos
3470,No tiene datos
3471,No tiene datos
3472,63
3473,No tiene datos
3474,No tiene datos
3475,No tiene datos
3476,No tiene datos
3477,No tiene datos
3478,No tiene datos
3479,79
3480,44
3481,No tiene datos
3482,No tiene datos
3483,No tiene datos
3484,No tiene datos
3485,No tiene datos
3486,No tiene datos
3487,No tiene datos
3488,No tiene datos
3489,No tiene datos
3490,No tiene datos
3491,No tiene datos
3492,No tiene datos
3493,No tiene datos
3494,No tiene datos
3495,No tiene datos
3496,No tiene datos
3497,No tiene datos
3498,17
3499,No tiene datos
3500,No tiene datos
3501,No tiene datos
3502,No tiene datos
3503,No tiene datos
3504,No tiene datos
3505,No tiene datos
3506,No tiene datos
3507,No tiene datos
3508,No tiene datos
3509,No tiene datos
3510,No tiene datos
3511,No tiene datos
3512,No tiene datos
3513,No tiene datos
3514,No tiene datos
3515,No tiene datos
3516,No tiene datos
3517,No tiene datos
3518,No tiene datos
3519,No tiene datos
3520,No tiene datos
3521,No tiene datos
3522,No tiene datos
3523,40
3524,No tiene datos
3525,No tiene datos
3526,No tiene datos
3527,No tiene datos
3528,No tiene datos
3529,No tiene datos
3530,No tiene datos
3531,No tiene datos
3532,No tiene datos
3533,65
3534,No tiene datos
3535,No tiene datos
3536,No tiene datos
3537,No tiene datos
3538,No tiene datos
3539,No tiene datos
3540,No tiene datos
3541,No tiene datos
3542,No tiene datos
3543,No tiene datos
3544,No tiene datos
3545,No tiene datos
3546,No tiene datos
3547,No tiene datos
3548,No tiene datos
3549,No tiene datos
3550,No tiene datos
3551,No tiene datos
3552,52
3553,64
3554,No tiene datos
3555,No tiene datos
3556,No tiene datos
3557,No tiene datos
3558,No tiene datos
3559,77
3560,No tiene datos
3561,No tiene datos
3562,No tiene datos
3563,No tiene datos
3564,No tiene datos
3565,No tiene datos
3566,72
3567,No tiene datos
3568,No tiene datos
3569,No tiene datos
3570,No tiene datos
3571,No tiene datos
3572,32
3573,No tiene datos
3574,No tiene datos
3575,No tiene datos
3576,64
3577,No tiene datos
3578,No tiene datos
3579,No tiene datos
3580,No tiene datos
3581,No tiene datos
3582,No tiene datos
3583,No tiene datos
3584,No tiene datos
3585,No tiene datos
3586,No tiene datos
3587,No tiene datos
3588,92
3589,No tiene datos
3590,No tiene datos
3591,No tiene datos
3592,No tiene datos
3593,No tiene datos
3594,No tiene datos
3595,No tiene datos
3596,No tiene datos
3597,No tiene datos
3598,No tiene datos
3599,60
3600,No tiene datos
3601,No tiene datos
3602,No tiene datos
3603,75
3604,No tiene datos
3605,No tiene datos
3606,No tiene datos
3607,No tiene datos
3608,No tiene datos
3609,No tiene datos
3610,No tiene datos
3611,No tiene datos
3612,No tiene datos
3613,No tiene datos
3614,No tiene datos
3615,No tiene datos
3616,No tiene datos
3617,No tiene datos
3618,No tiene datos
3619,No tiene datos
3620,No tiene datos
3621,No tiene datos
3622,No tiene datos
3623,No tiene datos
3624,No tiene datos
3625,No tiene datos
3626,55
3627,No tiene datos
3628,No tiene datos
3629,No tiene datos
3630,No tiene datos
3631,No tiene datos
3632,No tiene datos
3633,No tiene datos
3634,No tiene datos
3635,No tiene datos
3636,No tiene datos
3637,No tiene datos
3638,No tiene datos
3639,No tiene datos
3640,No tiene datos
3641,No tiene datos
3642,No tiene datos
3643,No tiene datos
3644,No tiene datos
3645,No tiene datos
3646,No tiene datos
3647,No tiene datos
3648,No tiene datos
3649,No tiene datos
3650,No tiene datos
3651,11
3652,No tiene datos
3653,No tiene datos
3654,No tiene datos
3655,No tiene datos
3656,No tiene datos
3657,No tiene datos
3658,No tiene datos
3659,No tiene datos
3660,No tiene datos
3661,No tiene datos
3662,No tiene datos
3663,No tiene datos
3664,No tiene datos
3665,No tiene datos
3666,No tiene datos
3667,No tiene datos
3668,No tiene datos
3669,No tiene datos
3670,No tiene datos
3671,No tiene datos
3672,No tiene datos
3673,No tiene datos
3674,No tiene datos
3675,No tiene datos
3676,No tiene datos
3677,No tiene datos
3678,No tiene datos
3679,No tiene datos
3680,No tiene datos
3681,No tiene datos
3682,10
3683,No tiene datos
3684,No tiene datos
3685,No tiene datos
3686,No tiene datos
3687,No tiene datos
3688,No tiene datos
3689,No tiene datos
3690,No tiene datos
3691,No tiene datos
3692,75
3693,No tiene datos
3694,75
3695,No tiene datos
3696,No tiene datos
3697,No tiene datos
3698,No tiene datos
3699,No tiene datos
3700,No tiene datos
3701,No tiene datos
3702,No tiene datos
3703,No tiene datos
3704,No tiene datos
3705,No tiene datos
3706,No tiene datos
3707,78
3708,No tiene datos
3709,No tiene datos
3710,No tiene datos
3711,No tiene datos
3712,No tiene datos
3713,No tiene datos
3714,80
3715,No tiene datos
3716,No tiene datos
3717,No tiene datos
3718,No tiene datos
3719,No tiene datos
3720,No tiene datos
3721,No tiene datos
3722,No tiene datos
3723,No tiene datos
3724,No tiene datos
3725,No tiene datos
3726,No tiene datos
3727,No tiene datos
3728,No tiene datos
3729,No tiene datos
3730,No tiene datos
3731,No tiene datos
3732,No tiene datos
3733,No tiene datos
3734,No tiene datos
3735,No tiene datos
3736,No tiene datos
3737,No tiene datos
3738,No tiene datos
3739,No tiene datos
3740,No tiene datos
3741,No tiene datos
3742,No tiene datos
3743,No tiene datos
3744,No tiene datos
3745,No tiene datos
3746,No tiene datos
3747,80
3748,No tiene datos
3749,No tiene datos
3750,No tiene datos
3751,No tiene datos
3752,No tiene datos
3753,No tiene datos
3754,No tiene datos
3755,No tiene datos
3756,No tiene datos
3757,No tiene datos
3758,No tiene datos
3759,No tiene datos
3760,No tiene datos
3761,No tiene datos
3762,No tiene datos
3763,No tiene datos
3764,No tiene datos
3765,No tiene datos
3766,No tiene datos
3767,No tiene datos
3768,No tiene datos
3769,No tiene datos
3770,No tiene datos
3771,No tiene datos
3772,No tiene datos
3773,No tiene datos
3774,No tiene datos
3775,No tiene datos
3776,No tiene datos
3777,No tiene datos
3778,No tiene datos
3779,No tiene datos
3780,No tiene datos
3781,No tiene datos
3782,No tiene datos
3783,No tiene datos
3784,No tiene datos
3785,No tiene datos
3786,No tiene datos
3787,85
3788,No tiene datos
3789,No tiene datos
3790,No tiene datos
3791,No tiene datos
3792,No tiene datos
3793,No tiene datos
3794,No tiene datos
3795,No tiene datos
3796,No tiene datos
3797,No tiene datos
3798,No tiene datos
3799,No tiene datos
3800,100
3801,No tiene datos
3802,No tiene datos
3803,No tiene datos
3804,No tiene datos
3805,No tiene datos
3806,No tiene datos
3807,No tiene datos
3808,No tiene datos
3809,No tiene datos
3810,No tiene datos
3811,No tiene datos
3812,No tiene datos
3813,No tiene datos
3814,No tiene datos
3815,No tiene datos
3816,No tiene datos
3817,No tiene datos
3818,No tiene datos
3819,No tiene datos
3820,No tiene datos
3821,No tiene datos
3822,No tiene datos
3823,No tiene datos
3824,No tiene datos
3825,No tiene datos
3826,No tiene datos
3827,No tiene datos
3828,No tiene datos
3829,No tiene datos
3830,94
3831,No tiene datos
3832,No tiene datos
3833,45
3834,No tiene datos
3835,No tiene datos
3836,No tiene datos
3837,No tiene datos
3838,No tiene datos
3839,No tiene datos
3840,No tiene datos
3841,No tiene datos
3842,No tiene datos
3843,No tiene datos
3844,No tiene datos
3845,No tiene datos
3846,No tiene datos
3847,No tiene datos
3848,90
3849,50
3850,No tiene datos
3851,No tiene datos
3852,No tiene datos
3853,No tiene datos
3854,No tiene datos
3855,No tiene datos
3856,No tiene datos
3857,No tiene datos
3858,No tiene datos
3859,No tiene datos
3860,No tiene datos
3861,No tiene datos
3862,No tiene datos
3863,No tiene datos
3864,No tiene datos
3865,87
3866,91
3867,68
3868,No tiene datos
3869,29
3870,89
3871,No tiene datos
3872,No tiene datos
3873,No tiene datos
3874,No tiene datos
3875,No tiene datos
3876,No tiene datos
3877,No tiene datos
3878,No tiene datos
3879,No tiene datos
3880,No tiene datos
3881,No tiene datos
3882,No tiene datos
3883,No tiene datos
3884,No tiene datos
3885,No tiene datos
3886,No tiene datos
3887,No tiene datos
3888,No tiene datos
3889,No tiene datos
3890,No tiene datos
3891,50
3892,No tiene datos
3893,No tiene datos
3894,No tiene datos
3895,No tiene datos
3896,No tiene datos
3897,No tiene datos
3898,No tiene datos
3899,No tiene datos
3900,No tiene datos
3901,No tiene datos
3902,No tiene datos
3903,No tiene datos
3904,No tiene datos
3905,No tiene datos
3906,No tiene datos
3907,No tiene datos
3908,40
3909,No tiene datos
3910,No tiene datos
3911,No tiene datos
3912,No tiene datos
3913,No tiene datos
3914,No tiene datos
3915,No tiene datos
3916,55
3917,No tiene datos
3918,No tiene datos
3919,No tiene datos
3920,32
3921,No tiene datos
3922,85
3923,No tiene datos
3924,No tiene datos
3925,No tiene datos
3926,No tiene datos
3927,No tiene datos
3928,No tiene datos
3929,No tiene datos
3930,No tiene datos
3931,No tiene datos
3932,No tiene datos
3933,No tiene datos
3934,No tiene datos
3935,No tiene datos
3936,No tiene datos
3937,No tiene datos
3938,No tiene datos
3939,No tiene datos
3940,No tiene datos
3941,No tiene datos
3942,No tiene datos
3943,No tiene datos
3944,No tiene datos
3945,No tiene datos
3946,No tiene datos
3947,No tiene datos
3948,No tiene datos
3949,No tiene datos
3950,No tiene datos
3951,No tiene datos
3952,86
3953,No tiene datos
3954,No tiene datos
3955,No tiene datos
3956,No tiene datos
3957,No tiene datos
3958,No tiene datos
3959,No tiene datos
3960,No tiene datos
3961,No tiene datos
3962,No tiene datos
3963,No tiene datos
3964,No tiene datos
3965,No tiene datos
3966,No tiene datos
3967,No tiene datos
3968,No tiene datos
3969,No tiene datos
3970,No tiene datos
3971,No tiene datos
3972,No tiene datos
3973,No tiene datos
3974,No tiene datos
3975,No tiene datos
3976,No tiene datos
3977,No tiene datos
3978,No tiene datos
3979,No tiene datos
3980,No tiene datos
3981,No tiene datos
3982,No tiene datos
3983,No tiene datos
3984,No tiene datos
3985,No tiene datos
3986,No tiene datos
3987,No tiene datos
3988,No tiene datos
3989,No tiene datos
3990,No tiene datos
3991,No tiene datos
3992,No tiene datos
3993,No tiene datos
3994,No tiene datos
3995,No tiene datos
3996,No tiene datos
3997,No tiene datos
3998,No tiene datos
3999,No tiene datos
4000,No tiene datos
4001,No tiene datos
4002,No tiene datos
4003,No tiene datos
4004,No tiene datos
4005,No tiene datos
4006,No tiene datos
4007,No tiene datos
4008,No tiene datos
4009,No tiene datos
4010,No tiene datos
4011,No tiene datos
4012,No tiene datos
4013,86
4014,No tiene datos
4015,No tiene datos
4016,No tiene datos
4017,No tiene datos
4018,No tiene datos
4019,No tiene datos
4020,No tiene datos
4021,No tiene datos
4022,No tiene datos
4023,No tiene datos
4024,No tiene datos
4025,No tiene datos
4026,No tiene datos
4027,44
4028,No tiene datos
4029,No tiene datos
4030,No tiene datos
4031,17
4032,No tiene datos
4033,No tiene datos
4034,No tiene datos
4035,No tiene datos
4036,No tiene datos
4037,83
4038,No tiene datos
4039,No tiene datos
4040,No tiene datos
4041,No tiene datos
4042,No tiene datos
4043,No tiene datos
4044,No tiene datos
4045,No tiene datos
4046,No tiene datos
4047,No tiene datos
4048,No tiene datos
4049,No tiene datos
4050,No tiene datos
4051,No tiene datos
4052,No tiene datos
4053,No tiene datos
4054,No tiene datos
4055,No tiene datos
4056,No tiene datos
4057,No tiene datos
4058,No tiene datos
4059,No tiene datos
4060,No tiene datos
4061,No tiene datos
4062,No tiene datos
4063,No tiene datos
4064,No tiene datos
4065,86
4066,No tiene datos
4067,No tiene datos
4068,No tiene datos
4069,No tiene datos
4070,No tiene datos
4071,No tiene datos
4072,No tiene datos
4073,No tiene datos
4074,No tiene datos
4075,No tiene datos
4076,No tiene datos
4077,No tiene datos
4078,No tiene datos
4079,No tiene datos
4080,68
4081,No tiene datos
4082,No tiene datos
4083,No tiene datos
4084,No tiene datos
4085,No tiene datos
4086,No tiene datos
4087,No tiene datos
4088,No tiene datos
4089,No tiene datos
4090,No tiene datos
4091,No tiene datos
4092,No tiene datos
4093,No tiene datos
4094,No tiene datos
4095,No tiene datos
4096,No tiene datos
4097,No tiene datos
4098,No tiene datos
4099,No tiene datos
4100,No tiene datos
4101,6
4102,No tiene datos
4103,78
4104,No tiene datos
4105,No tiene datos
4106,No tiene datos
4107,No tiene datos
4108,No tiene datos
4109,No tiene datos
4110,No tiene datos
4111,No tiene datos
4112,No tiene datos
4113,No tiene datos
4114,No tiene datos
4115,No tiene datos
4116,No tiene datos
4117,No tiene datos
4118,No tiene datos
4119,No tiene datos
4120,No tiene datos
4121,88
4122,No tiene datos
4123,No tiene datos
4124,No tiene datos
4125,No tiene datos
4126,No tiene datos
4127,No tiene datos
4128,No tiene datos
4129,No tiene datos
4130,40
4131,No tiene datos
4132,No tiene datos
4133,No tiene datos
4134,No tiene datos
4135,No tiene datos
4136,No tiene datos
4137,No tiene datos
4138,No tiene datos
4139,No tiene datos
4140,No tiene datos
4141,No tiene datos
4142,9
4143,No tiene datos
4144,No tiene datos
4145,No tiene datos
4146,No tiene datos
4147,No tiene datos
4148,No tiene datos
4149,No tiene datos
4150,No tiene datos
4151,No tiene datos
4152,No tiene datos
4153,No tiene datos
4154,No tiene datos
4155,No tiene datos
4156,No tiene datos
4157,No tiene datos
4158,No tiene datos
4159,No tiene datos
4160,No tiene datos
4161,No tiene datos
4162,No tiene datos
4163,No tiene datos
4164,No tiene datos
4165,No tiene datos
4166,No tiene datos
4167,No tiene datos
4168,No tiene datos
4169,No tiene datos
4170,No tiene datos
4171,No tiene datos
4172,No tiene datos
4173,No tiene datos
4174,No tiene datos
4175,No tiene datos
4176,No tiene datos
4177,No tiene datos
4178,No tiene datos
4179,No tiene datos
4180,No tiene datos
4181,No tiene datos
4182,No tiene datos
4183,No tiene datos
4184,No tiene datos
4185,No tiene datos
4186,No tiene datos
4187,No tiene datos
4188,88
4189,No tiene datos
4190,No tiene datos
4191,No tiene datos
4192,No tiene datos
4193,43
4194,No tiene datos
4195,No tiene datos
4196,No tiene datos
4197,No tiene datos
4198,No tiene datos
4199,No tiene datos
4200,No tiene datos
4201,No tiene datos
4202,No tiene datos
4203,No tiene datos
4204,No tiene datos
4205,No tiene datos
4206,No tiene datos
4207,No tiene datos
4208,No tiene datos
4209,No tiene datos
4210,19
4211,97
4212,No tiene datos
4213,No tiene datos
4214,No tiene datos
4215,No tiene datos
4216,No tiene datos
4217,No tiene datos
4218,No tiene datos
4219,No tiene datos
4220,75
4221,No tiene datos
4222,No tiene datos
4223,No tiene datos
4224,No tiene datos
4225,No tiene datos
4226,No tiene datos
4227,No tiene datos
4228,No tiene datos
4229,17
4230,89
4231,No tiene datos
4232,No tiene datos
4233,No tiene datos
4234,No tiene datos
4235,No tiene datos
4236,No tiene datos
4237,No tiene datos
4238,No tiene datos
4239,No tiene datos
4240,No tiene datos
4241,No tiene datos
4242,No tiene datos
4243,No tiene datos
4244,No tiene datos
4245,No tiene datos
4246,No tiene datos
4247,No tiene datos
4248,No tiene datos
4249,No tiene datos
4250,No tiene datos
4251,No tiene datos
4252,20
4253,No tiene datos
4254,No tiene datos
4255,No tiene datos
4256,83
4257,71
4258,37
4259,No tiene datos
4260,No tiene datos
4261,No tiene datos
4262,No tiene datos
4263,No tiene datos
4264,No tiene datos
4265,No tiene datos
4266,No tiene datos
4267,No tiene datos
4268,No tiene datos
4269,No tiene datos
4270,No tiene datos
4271,No tiene datos
4272,No tiene datos
4273,No tiene datos
4274,No tiene datos
4275,No tiene datos
4276,No tiene datos
4277,No tiene datos
4278,No tiene datos
4279,50
4280,No tiene datos
4281,No tiene datos
4282,No tiene datos
4283,No tiene datos
4284,No tiene datos
4285,No tiene datos
4286,No tiene datos
4287,No tiene datos
4288,No tiene datos
4289,No tiene datos
4290,No tiene datos
4291,No tiene datos
4292,No tiene datos
4293,No tiene datos
4294,No tiene datos
4295,No tiene datos
4296,No tiene datos
4297,No tiene datos
4298,No tiene datos
4299,No tiene datos
4300,No tiene datos
4301,No tiene datos
4302,No tiene datos
4303,71
4304,No tiene datos
4305,No tiene datos
4306,69
4307,29
4308,51
4309,No tiene datos
4310,No tiene datos
4311,No tiene datos
4312,No tiene datos
4313,No tiene datos
4314,No tiene datos
4315,No tiene datos
4316,No tiene datos
4317,No tiene datos
4318,No tiene datos
4319,No tiene datos
4320,No tiene datos
4321,No tiene datos
4322,No tiene datos
4323,No tiene datos
4324,No tiene datos
4325,No tiene datos
4326,No tiene datos
4327,No tiene datos
4328,No tiene datos
4329,No tiene datos
4330,90
4331,No tiene datos
4332,No tiene datos
4333,No tiene datos
4334,No tiene datos
4335,No tiene datos
4336,21
4337,No tiene datos
4338,No tiene datos
4339,No tiene datos
4340,No tiene datos
4341,No tiene datos
4342,No tiene datos
4343,No tiene datos
4344,No tiene datos
4345,No tiene datos
4346,No tiene datos
4347,No tiene datos
4348,No tiene datos
4349,No tiene datos
4350,No tiene datos
4351,No tiene datos
4352,No tiene datos
4353,No tiene datos
4354,No tiene datos
4355,93
4356,No tiene datos
4357,No tiene datos
4358,No tiene datos
4359,No tiene datos
4360,No tiene datos
4361,No tiene datos
4362,100
4363,No tiene datos
4364,No tiene datos
4365,No tiene datos
4366,No tiene datos
4367,No tiene datos
4368,29
4369,No tiene datos
4370,No tiene datos
4371,No tiene datos
4372,No tiene datos
4373,No tiene datos
4374,No tiene datos
4375,84
4376,No tiene datos
4377,No tiene datos
4378,56
4379,No tiene datos
4380,No tiene datos
4381,No tiene datos
4382,No tiene datos
4383,No tiene datos
4384,No tiene datos
4385,No tiene datos
4386,No tiene datos
4387,No tiene datos
4388,No tiene datos
4389,No tiene datos
4390,No tiene datos
4391,No tiene datos
4392,No tiene datos
4393,No tiene datos
4394,No tiene datos
4395,No tiene datos
4396,No tiene datos
4397,No tiene datos
4398,No tiene datos
4399,No tiene datos
4400,No tiene datos
4401,No tiene datos
4402,No tiene datos
4403,No tiene datos
4404,43
4405,No tiene datos
4406,No tiene datos
4407,No tiene datos
4408,No tiene datos
4409,No tiene datos
4410,No tiene datos
4411,No tiene datos
4412,No tiene datos
4413,No tiene datos
4414,No tiene datos
4415,No tiene datos
4416,No tiene datos
4417,No tiene datos
4418,No tiene datos
4419,No tiene datos
4420,No tiene datos
4421,No tiene datos
4422,No tiene datos
4423,No tiene datos
4424,No tiene datos
4425,No tiene datos
4426,No tiene datos
4427,No tiene datos
4428,No tiene datos
4429,No tiene datos
4430,No tiene datos
4431,No tiene datos
4432,No tiene datos
4433,16
4434,No tiene datos
4435,No tiene datos
4436,No tiene datos
4437,No tiene datos
4438,86
4439,No tiene datos
4440,No tiene datos
4441,No tiene datos
4442,No tiene datos
4443,No tiene datos
4444,No tiene datos
4445,55
4446,No tiene datos
4447,No tiene datos
4448,No tiene datos
4449,No tiene datos
4450,No tiene datos
4451,No tiene datos
4452,No tiene datos
4453,No tiene datos
4454,No tiene datos
4455,No tiene datos
4456,No tiene datos
4457,No tiene datos
4458,No tiene datos
4459,No tiene datos
4460,No tiene datos
4461,No tiene datos
4462,No tiene datos
4463,No tiene datos
4464,No tiene datos
4465,No tiene datos
4466,No tiene datos
4467,No tiene datos
4468,No tiene datos
4469,No tiene datos
4470,No tiene datos
4471,No tiene datos
4472,78
4473,No tiene datos
4474,No tiene datos
4475,No tiene datos
4476,No tiene datos
4477,No tiene datos
4478,No tiene datos
4479,100
4480,No tiene datos
4481,No tiene datos
4482,No tiene datos
4483,No tiene datos
